Step,full_modal - test_acc,full_modal - test_acc__MIN,full_modal - test_acc__MAX
0,0,0,0
1,0.150063052,0.150063052,0.150063052
2,0.210592686,0.210592686,0.210592686
3,0.219419924,0.219419924,0.219419924
4,0.262295082,0.262295082,0.262295082
5,0.344262295,0.344262295,0.344262295
6,0.493064313,0.493064313,0.493064313
7,0.58259773,0.58259773,0.58259773
8,0.585119798,0.585119798,0.585119798
9,0.617906683,0.617906683,0.617906683
10,0.600252207,0.600252207,0.600252207
11,0.651954603,0.651954603,0.651954603
12,0.678436318,0.678436318,0.678436318
13,0.669609079,0.669609079,0.669609079
14,0.693568726,0.693568726,0.693568726
15,0.703656999,0.703656999,0.703656999
16,0.692307692,0.692307692,0.692307692
17,0.726355612,0.726355612,0.726355612
18,0.711223203,0.711223203,0.711223203
19,0.718789407,0.718789407,0.718789407
20,0.727616646,0.727616646,0.727616646
21,0.737704918,0.737704918,0.737704918
22,0.746532156,0.746532156,0.746532156
23,0.72887768,0.72887768,0.72887768
24,0.740226986,0.740226986,0.740226986
25,0.73518285,0.73518285,0.73518285
26,0.745271122,0.745271122,0.745271122
27,0.738965952,0.738965952,0.738965952
28,0.762925599,0.762925599,0.762925599
29,0.773013871,0.773013871,0.773013871
30,0.744010088,0.744010088,0.744010088
31,0.762925599,0.762925599,0.762925599
32,0.754098361,0.754098361,0.754098361
33,0.756620429,0.756620429,0.756620429
34,0.766708701,0.766708701,0.766708701
35,0.757881463,0.757881463,0.757881463
36,0.750315259,0.750315259,0.750315259
37,0.780580076,0.780580076,0.780580076
38,0.759142497,0.759142497,0.759142497
39,0.760403531,0.760403531,0.760403531
40,0.74779319,0.74779319,0.74779319
41,0.761664565,0.761664565,0.761664565
42,0.764186633,0.764186633,0.764186633
43,0.783102144,0.783102144,0.783102144
44,0.755359395,0.755359395,0.755359395
45,0.774274905,0.774274905,0.774274905
46,0.767969735,0.767969735,0.767969735
47,0.760403531,0.760403531,0.760403531
48,0.754098361,0.754098361,0.754098361
49,0.769230769,0.769230769,0.769230769
50,0.766708701,0.766708701,0.766708701
51,0.789407314,0.789407314,0.789407314
52,0.775535939,0.775535939,0.775535939
53,0.770491803,0.770491803,0.770491803
54,0.779319042,0.779319042,0.779319042
55,0.760403531,0.760403531,0.760403531
56,0.766708701,0.766708701,0.766708701
57,0.783102144,0.783102144,0.783102144
58,0.761664565,0.761664565,0.761664565
59,0.774274905,0.774274905,0.774274905
60,0.775535939,0.775535939,0.775535939
61,0.770491803,0.770491803,0.770491803
62,0.786885246,0.786885246,0.786885246
63,0.767969735,0.767969735,0.767969735
64,0.779319042,0.779319042,0.779319042
65,0.78184111,0.78184111,0.78184111
66,0.764186633,0.764186633,0.764186633
67,0.78184111,0.78184111,0.78184111
68,0.78814628,0.78814628,0.78814628
69,0.780580076,0.780580076,0.780580076
70,0.793190416,0.793190416,0.793190416
71,0.779319042,0.779319042,0.779319042
72,0.769230769,0.769230769,0.769230769
73,0.789407314,0.789407314,0.789407314
74,0.770491803,0.770491803,0.770491803
75,0.78184111,0.78184111,0.78184111
76,0.764186633,0.764186633,0.764186633
77,0.769230769,0.769230769,0.769230769
78,0.766708701,0.766708701,0.766708701
79,0.762925599,0.762925599,0.762925599
80,0.779319042,0.779319042,0.779319042
81,0.785624212,0.785624212,0.785624212
82,0.776796974,0.776796974,0.776796974
83,0.78184111,0.78184111,0.78184111
84,0.783102144,0.783102144,0.783102144
85,0.789407314,0.789407314,0.789407314
86,0.760403531,0.760403531,0.760403531
87,0.78184111,0.78184111,0.78184111
88,0.779319042,0.779319042,0.779319042
89,0.779319042,0.779319042,0.779319042
90,0.762925599,0.762925599,0.762925599
91,0.784363178,0.784363178,0.784363178
92,0.771752837,0.771752837,0.771752837
93,0.770491803,0.770491803,0.770491803
94,0.773013871,0.773013871,0.773013871
95,0.769230769,0.769230769,0.769230769
96,0.767969735,0.767969735,0.767969735
97,0.771752837,0.771752837,0.771752837
98,0.773013871,0.773013871,0.773013871
99,0.775535939,0.775535939,0.775535939
100,0.78184111,0.78184111,0.78184111
101,0.778058008,0.778058008,0.778058008
102,0.780580076,0.780580076,0.780580076
103,0.766708701,0.766708701,0.766708701
104,0.775535939,0.775535939,0.775535939
105,0.773013871,0.773013871,0.773013871
106,0.770491803,0.770491803,0.770491803
107,0.770491803,0.770491803,0.770491803
108,0.796973518,0.796973518,0.796973518
109,0.780580076,0.780580076,0.780580076
110,0.783102144,0.783102144,0.783102144
111,0.765447667,0.765447667,0.765447667
112,0.774274905,0.774274905,0.774274905
113,0.790668348,0.790668348,0.790668348
114,0.78814628,0.78814628,0.78814628
115,0.767969735,0.767969735,0.767969735
116,0.759142497,0.759142497,0.759142497
117,0.780580076,0.780580076,0.780580076
118,0.773013871,0.773013871,0.773013871
119,0.771752837,0.771752837,0.771752837
120,0.796973518,0.796973518,0.796973518
121,0.789407314,0.789407314,0.789407314
122,0.78184111,0.78184111,0.78184111
123,0.79445145,0.79445145,0.79445145
124,0.773013871,0.773013871,0.773013871
125,0.778058008,0.778058008,0.778058008
126,0.774274905,0.774274905,0.774274905
127,0.79445145,0.79445145,0.79445145
128,0.790668348,0.790668348,0.790668348
129,0.774274905,0.774274905,0.774274905
130,0.769230769,0.769230769,0.769230769
131,0.783102144,0.783102144,0.783102144
132,0.783102144,0.783102144,0.783102144
133,0.78184111,0.78184111,0.78184111
134,0.785624212,0.785624212,0.785624212
135,0.778058008,0.778058008,0.778058008
136,0.774274905,0.774274905,0.774274905
137,0.778058008,0.778058008,0.778058008
138,0.778058008,0.778058008,0.778058008
139,0.778058008,0.778058008,0.778058008
140,0.775535939,0.775535939,0.775535939
141,0.771752837,0.771752837,0.771752837
142,0.770491803,0.770491803,0.770491803
143,0.761664565,0.761664565,0.761664565
144,0.776796974,0.776796974,0.776796974
145,0.767969735,0.767969735,0.767969735
146,0.775535939,0.775535939,0.775535939
147,0.78184111,0.78184111,0.78184111
148,0.778058008,0.778058008,0.778058008
149,0.79445145,0.79445145,0.79445145
150,0.774274905,0.774274905,0.774274905
151,0.790668348,0.790668348,0.790668348
152,0.771752837,0.771752837,0.771752837
153,0.785624212,0.785624212,0.785624212
154,0.78184111,0.78184111,0.78184111
155,0.785624212,0.785624212,0.785624212
156,0.774274905,0.774274905,0.774274905
157,0.775535939,0.775535939,0.775535939
158,0.778058008,0.778058008,0.778058008
159,0.767969735,0.767969735,0.767969735
160,0.784363178,0.784363178,0.784363178
161,0.775535939,0.775535939,0.775535939
162,0.786885246,0.786885246,0.786885246
163,0.779319042,0.779319042,0.779319042
164,0.775535939,0.775535939,0.775535939
165,0.78184111,0.78184111,0.78184111
166,0.778058008,0.778058008,0.778058008
167,0.762925599,0.762925599,0.762925599
168,0.774274905,0.774274905,0.774274905
169,0.785624212,0.785624212,0.785624212
170,0.780580076,0.780580076,0.780580076
171,0.778058008,0.778058008,0.778058008
172,0.771752837,0.771752837,0.771752837
173,0.778058008,0.778058008,0.778058008
174,0.762925599,0.762925599,0.762925599
175,0.776796974,0.776796974,0.776796974
176,0.774274905,0.774274905,0.774274905
177,0.769230769,0.769230769,0.769230769
178,0.778058008,0.778058008,0.778058008
179,0.771752837,0.771752837,0.771752837
180,0.775535939,0.775535939,0.775535939
181,0.78814628,0.78814628,0.78814628
182,0.783102144,0.783102144,0.783102144
183,0.776796974,0.776796974,0.776796974
184,0.780580076,0.780580076,0.780580076
185,0.780580076,0.780580076,0.780580076
186,0.764186633,0.764186633,0.764186633
187,0.775535939,0.775535939,0.775535939
188,0.791929382,0.791929382,0.791929382
189,0.784363178,0.784363178,0.784363178
190,0.773013871,0.773013871,0.773013871
191,0.785624212,0.785624212,0.785624212
192,0.775535939,0.775535939,0.775535939
193,0.78184111,0.78184111,0.78184111
194,0.769230769,0.769230769,0.769230769
195,0.773013871,0.773013871,0.773013871
196,0.779319042,0.779319042,0.779319042
197,0.769230769,0.769230769,0.769230769
198,0.765447667,0.765447667,0.765447667
199,0.790668348,0.790668348,0.790668348
200,0.755359395,0.755359395,0.755359395
201,0.778058008,0.778058008,0.778058008
202,0.780580076,0.780580076,0.780580076
203,0.769230769,0.769230769,0.769230769
204,0.786885246,0.786885246,0.786885246
205,0.778058008,0.778058008,0.778058008
206,0.773013871,0.773013871,0.773013871
207,0.771752837,0.771752837,0.771752837
208,0.767969735,0.767969735,0.767969735
209,0.783102144,0.783102144,0.783102144
210,0.778058008,0.778058008,0.778058008
211,0.778058008,0.778058008,0.778058008
212,0.779319042,0.779319042,0.779319042
213,0.789407314,0.789407314,0.789407314
214,0.80075662,0.80075662,0.80075662
215,0.78814628,0.78814628,0.78814628
216,0.779319042,0.779319042,0.779319042
217,0.78814628,0.78814628,0.78814628
218,0.766708701,0.766708701,0.766708701
219,0.770491803,0.770491803,0.770491803
220,0.774274905,0.774274905,0.774274905
221,0.773013871,0.773013871,0.773013871
222,0.790668348,0.790668348,0.790668348
223,0.78184111,0.78184111,0.78184111
224,0.78184111,0.78184111,0.78184111
225,0.755359395,0.755359395,0.755359395
226,0.774274905,0.774274905,0.774274905
227,0.762925599,0.762925599,0.762925599
228,0.789407314,0.789407314,0.789407314
229,0.783102144,0.783102144,0.783102144
230,0.796973518,0.796973518,0.796973518
231,0.769230769,0.769230769,0.769230769
232,0.770491803,0.770491803,0.770491803
233,0.785624212,0.785624212,0.785624212
234,0.774274905,0.774274905,0.774274905
235,0.780580076,0.780580076,0.780580076
236,0.764186633,0.764186633,0.764186633
237,0.78184111,0.78184111,0.78184111
238,0.776796974,0.776796974,0.776796974
239,0.773013871,0.773013871,0.773013871
240,0.773013871,0.773013871,0.773013871
241,0.778058008,0.778058008,0.778058008
242,0.764186633,0.764186633,0.764186633
243,0.783102144,0.783102144,0.783102144
244,0.785624212,0.785624212,0.785624212
245,0.773013871,0.773013871,0.773013871
246,0.79445145,0.79445145,0.79445145
247,0.775535939,0.775535939,0.775535939
248,0.78814628,0.78814628,0.78814628
249,0.786885246,0.786885246,0.786885246
250,0.790668348,0.790668348,0.790668348
251,0.769230769,0.769230769,0.769230769
252,0.78184111,0.78184111,0.78184111
253,0.775535939,0.775535939,0.775535939
254,0.790668348,0.790668348,0.790668348
255,0.776796974,0.776796974,0.776796974
256,0.784363178,0.784363178,0.784363178
257,0.79445145,0.79445145,0.79445145
258,0.786885246,0.786885246,0.786885246
259,0.775535939,0.775535939,0.775535939
260,0.771752837,0.771752837,0.771752837
261,0.780580076,0.780580076,0.780580076
262,0.765447667,0.765447667,0.765447667
263,0.786885246,0.786885246,0.786885246
264,0.786885246,0.786885246,0.786885246
265,0.778058008,0.778058008,0.778058008
266,0.764186633,0.764186633,0.764186633
267,0.771752837,0.771752837,0.771752837
268,0.780580076,0.780580076,0.780580076
269,0.771752837,0.771752837,0.771752837
270,0.780580076,0.780580076,0.780580076
271,0.774274905,0.774274905,0.774274905
272,0.783102144,0.783102144,0.783102144
273,0.780580076,0.780580076,0.780580076
274,0.761664565,0.761664565,0.761664565
275,0.786885246,0.786885246,0.786885246
276,0.784363178,0.784363178,0.784363178
277,0.774274905,0.774274905,0.774274905
278,0.760403531,0.760403531,0.760403531
279,0.786885246,0.786885246,0.786885246
280,0.770491803,0.770491803,0.770491803
281,0.778058008,0.778058008,0.778058008
282,0.762925599,0.762925599,0.762925599
283,0.78184111,0.78184111,0.78184111
284,0.784363178,0.784363178,0.784363178
285,0.786885246,0.786885246,0.786885246
286,0.780580076,0.780580076,0.780580076
287,0.780580076,0.780580076,0.780580076
288,0.773013871,0.773013871,0.773013871
289,0.779319042,0.779319042,0.779319042
290,0.773013871,0.773013871,0.773013871
291,0.761664565,0.761664565,0.761664565
292,0.785624212,0.785624212,0.785624212
293,0.785624212,0.785624212,0.785624212
294,0.780580076,0.780580076,0.780580076
295,0.78184111,0.78184111,0.78184111
296,0.766708701,0.766708701,0.766708701
297,0.769230769,0.769230769,0.769230769
298,0.776796974,0.776796974,0.776796974
299,0.802017654,0.802017654,0.802017654
300,0.775535939,0.775535939,0.775535939
301,0.773013871,0.773013871,0.773013871
302,0.783102144,0.783102144,0.783102144
303,0.770491803,0.770491803,0.770491803
304,0.774274905,0.774274905,0.774274905
305,0.771752837,0.771752837,0.771752837
306,0.773013871,0.773013871,0.773013871
307,0.780580076,0.780580076,0.780580076
308,0.773013871,0.773013871,0.773013871
309,0.770491803,0.770491803,0.770491803
310,0.764186633,0.764186633,0.764186633
311,0.775535939,0.775535939,0.775535939
312,0.78814628,0.78814628,0.78814628
313,0.769230769,0.769230769,0.769230769
314,0.771752837,0.771752837,0.771752837
315,0.775535939,0.775535939,0.775535939
316,0.779319042,0.779319042,0.779319042
317,0.784363178,0.784363178,0.784363178
318,0.771752837,0.771752837,0.771752837
319,0.779319042,0.779319042,0.779319042
320,0.766708701,0.766708701,0.766708701
321,0.766708701,0.766708701,0.766708701
322,0.775535939,0.775535939,0.775535939
323,0.766708701,0.766708701,0.766708701
324,0.779319042,0.779319042,0.779319042
325,0.775535939,0.775535939,0.775535939
326,0.778058008,0.778058008,0.778058008
327,0.775535939,0.775535939,0.775535939
328,0.779319042,0.779319042,0.779319042
329,0.791929382,0.791929382,0.791929382
330,0.764186633,0.764186633,0.764186633
331,0.757881463,0.757881463,0.757881463
332,0.779319042,0.779319042,0.779319042
333,0.780580076,0.780580076,0.780580076
334,0.793190416,0.793190416,0.793190416
335,0.774274905,0.774274905,0.774274905
336,0.767969735,0.767969735,0.767969735
337,0.780580076,0.780580076,0.780580076
338,0.766708701,0.766708701,0.766708701
339,0.783102144,0.783102144,0.783102144
340,0.773013871,0.773013871,0.773013871
341,0.771752837,0.771752837,0.771752837
342,0.762925599,0.762925599,0.762925599
343,0.780580076,0.780580076,0.780580076
344,0.759142497,0.759142497,0.759142497
345,0.764186633,0.764186633,0.764186633
346,0.776796974,0.776796974,0.776796974
347,0.776796974,0.776796974,0.776796974
348,0.775535939,0.775535939,0.775535939
349,0.773013871,0.773013871,0.773013871
350,0.761664565,0.761664565,0.761664565
351,0.785624212,0.785624212,0.785624212
352,0.778058008,0.778058008,0.778058008
353,0.78184111,0.78184111,0.78184111
354,0.779319042,0.779319042,0.779319042
355,0.785624212,0.785624212,0.785624212
356,0.765447667,0.765447667,0.765447667
357,0.78814628,0.78814628,0.78814628
358,0.784363178,0.784363178,0.784363178
359,0.78184111,0.78184111,0.78184111
360,0.783102144,0.783102144,0.783102144
361,0.771752837,0.771752837,0.771752837
362,0.783102144,0.783102144,0.783102144
363,0.770491803,0.770491803,0.770491803
364,0.771752837,0.771752837,0.771752837
365,0.770491803,0.770491803,0.770491803
366,0.779319042,0.779319042,0.779319042
367,0.786885246,0.786885246,0.786885246
368,0.785624212,0.785624212,0.785624212
369,0.773013871,0.773013871,0.773013871
370,0.778058008,0.778058008,0.778058008
371,0.775535939,0.775535939,0.775535939
372,0.771752837,0.771752837,0.771752837
373,0.793190416,0.793190416,0.793190416
374,0.780580076,0.780580076,0.780580076
375,0.779319042,0.779319042,0.779319042
376,0.773013871,0.773013871,0.773013871
377,0.775535939,0.775535939,0.775535939
378,0.761664565,0.761664565,0.761664565
379,0.775535939,0.775535939,0.775535939
380,0.761664565,0.761664565,0.761664565
381,0.779319042,0.779319042,0.779319042
382,0.779319042,0.779319042,0.779319042
383,0.778058008,0.778058008,0.778058008
384,0.783102144,0.783102144,0.783102144
385,0.778058008,0.778058008,0.778058008
386,0.775535939,0.775535939,0.775535939
387,0.793190416,0.793190416,0.793190416
388,0.774274905,0.774274905,0.774274905
389,0.767969735,0.767969735,0.767969735
390,0.776796974,0.776796974,0.776796974
391,0.78184111,0.78184111,0.78184111
392,0.780580076,0.780580076,0.780580076
393,0.775535939,0.775535939,0.775535939
394,0.784363178,0.784363178,0.784363178
395,0.779319042,0.779319042,0.779319042
396,0.78814628,0.78814628,0.78814628
397,0.786885246,0.786885246,0.786885246
398,0.786885246,0.786885246,0.786885246
399,0.789407314,0.789407314,0.789407314
400,0.771752837,0.771752837,0.771752837
401,0.760403531,0.760403531,0.760403531
402,0.780580076,0.780580076,0.780580076
403,0.765447667,0.765447667,0.765447667
404,0.769230769,0.769230769,0.769230769
405,0.773013871,0.773013871,0.773013871
406,0.778058008,0.778058008,0.778058008
407,0.769230769,0.769230769,0.769230769
408,0.778058008,0.778058008,0.778058008
409,0.783102144,0.783102144,0.783102144
410,0.785624212,0.785624212,0.785624212
411,0.784363178,0.784363178,0.784363178
412,0.795712484,0.795712484,0.795712484
413,0.774274905,0.774274905,0.774274905
414,0.775535939,0.775535939,0.775535939
415,0.778058008,0.778058008,0.778058008
416,0.774274905,0.774274905,0.774274905
417,0.771752837,0.771752837,0.771752837
418,0.785624212,0.785624212,0.785624212
419,0.773013871,0.773013871,0.773013871
420,0.789407314,0.789407314,0.789407314
421,0.766708701,0.766708701,0.766708701
422,0.764186633,0.764186633,0.764186633
423,0.783102144,0.783102144,0.783102144
424,0.78814628,0.78814628,0.78814628
425,0.779319042,0.779319042,0.779319042
426,0.78184111,0.78184111,0.78184111
427,0.776796974,0.776796974,0.776796974
428,0.791929382,0.791929382,0.791929382
429,0.791929382,0.791929382,0.791929382
430,0.775535939,0.775535939,0.775535939
431,0.779319042,0.779319042,0.779319042
432,0.761664565,0.761664565,0.761664565
433,0.78184111,0.78184111,0.78184111
434,0.770491803,0.770491803,0.770491803
435,0.762925599,0.762925599,0.762925599
436,0.765447667,0.765447667,0.765447667
437,0.771752837,0.771752837,0.771752837
438,0.770491803,0.770491803,0.770491803
439,0.775535939,0.775535939,0.775535939
440,0.783102144,0.783102144,0.783102144
441,0.764186633,0.764186633,0.764186633
442,0.78184111,0.78184111,0.78184111
443,0.773013871,0.773013871,0.773013871
444,0.770491803,0.770491803,0.770491803
445,0.770491803,0.770491803,0.770491803
446,0.761664565,0.761664565,0.761664565
447,0.765447667,0.765447667,0.765447667
448,0.754098361,0.754098361,0.754098361
449,0.765447667,0.765447667,0.765447667
450,0.793190416,0.793190416,0.793190416
451,0.775535939,0.775535939,0.775535939
452,0.766708701,0.766708701,0.766708701
453,0.780580076,0.780580076,0.780580076
454,0.761664565,0.761664565,0.761664565
455,0.78814628,0.78814628,0.78814628
456,0.783102144,0.783102144,0.783102144
457,0.773013871,0.773013871,0.773013871
458,0.769230769,0.769230769,0.769230769
459,0.779319042,0.779319042,0.779319042
460,0.78184111,0.78184111,0.78184111
461,0.793190416,0.793190416,0.793190416
462,0.775535939,0.775535939,0.775535939
463,0.789407314,0.789407314,0.789407314
464,0.786885246,0.786885246,0.786885246
465,0.770491803,0.770491803,0.770491803
466,0.766708701,0.766708701,0.766708701
467,0.775535939,0.775535939,0.775535939
468,0.786885246,0.786885246,0.786885246
469,0.771752837,0.771752837,0.771752837
470,0.778058008,0.778058008,0.778058008
471,0.770491803,0.770491803,0.770491803
472,0.762925599,0.762925599,0.762925599
473,0.786885246,0.786885246,0.786885246
474,0.779319042,0.779319042,0.779319042
475,0.769230769,0.769230769,0.769230769
476,0.785624212,0.785624212,0.785624212
477,0.783102144,0.783102144,0.783102144
478,0.78184111,0.78184111,0.78184111
479,0.774274905,0.774274905,0.774274905
480,0.769230769,0.769230769,0.769230769
481,0.779319042,0.779319042,0.779319042
482,0.757881463,0.757881463,0.757881463
483,0.783102144,0.783102144,0.783102144
484,0.78814628,0.78814628,0.78814628
485,0.791929382,0.791929382,0.791929382
486,0.766708701,0.766708701,0.766708701
487,0.790668348,0.790668348,0.790668348
488,0.775535939,0.775535939,0.775535939
489,0.789407314,0.789407314,0.789407314
490,0.785624212,0.785624212,0.785624212
491,0.783102144,0.783102144,0.783102144
492,0.774274905,0.774274905,0.774274905
493,0.784363178,0.784363178,0.784363178
494,0.775535939,0.775535939,0.775535939
495,0.790668348,0.790668348,0.790668348
496,0.78814628,0.78814628,0.78814628
497,0.769230769,0.769230769,0.769230769
498,0.757881463,0.757881463,0.757881463
499,0.789407314,0.789407314,0.789407314
